Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/FAQ/templates with glob **/*.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/medecine/templates with glob **/*.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/templates with glob **/*.
Watching dir /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates with glob **/*.
Watching dir /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/locale with glob **/*.mo.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/medecine/locale with glob **/*.mo.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/FAQ/locale with glob **/*.mo.
Watching dir /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/locale with glob **/*.mo.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/med063197/.local/lib/python3.10/site-packages/requests/models.py first seen with mtime 1703855604.1196933
File /home/med063197/.local/lib/python3.10/site-packages/charset_normalizer/md__mypyc.cpython-310-x86_64-linux-gnu.so first seen with mtime 1703855604.079693
File /home/med063197/.local/lib/python3.10/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1703855604.8496928
File /home/med063197/.local/lib/python3.10/site-packages/django/conf/urls/static.py first seen with mtime 1703855604.2796931
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/panels/profiling.py first seen with mtime 1703950614.8269424
File /home/med063197/.local/lib/python3.10/site-packages/sqlparse/utils.py first seen with mtime 1703855603.7696934
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1703855604.379693
File /home/med063197/.local/lib/python3.10/site-packages/django/core/management/base.py first seen with mtime 1703855604.8296928
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/humanize/templatetags/humanize.py first seen with mtime 1703855604.659693
File /home/med063197/.local/lib/python3.10/site-packages/django/core/files/utils.py first seen with mtime 1703855604.8196929
File /home/med063197/.local/lib/python3.10/site-packages/django/template/context.py first seen with mtime 1703855604.8696928
File /home/med063197/.local/lib/python3.10/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1703855604.8196929
File /home/med063197/.local/lib/python3.10/site-packages/django/db/models/fields/json.py first seen with mtime 1703855604.8496928
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/client_cursor.py first seen with mtime 1703866084.6934276
File /home/med063197/.local/lib/python3.10/site-packages/django/core/checks/urls.py first seen with mtime 1703855604.8196929
File /usr/lib/python3.10/sre_constants.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0003_auto_20240101_1028.py first seen with mtime 1704104918.1671326
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1703855604.659693
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1703855604.8196929
File /home/med063197/.local/lib/python3.10/site-packages/django/http/response.py first seen with mtime 1703855604.8696928
File /home/med063197/.local/lib/python3.10/site-packages/urllib3/fields.py first seen with mtime 1703855603.6196933
File /home/med063197/.local/lib/python3.10/site-packages/django/urls/__init__.py first seen with mtime 1703855604.8796928
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/pq/misc.py first seen with mtime 1703866084.6934276
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1703855604.659693
File /usr/lib/python3.10/pathlib.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/panels/history/views.py first seen with mtime 1703950614.8369424
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/medecine/apps.py first seen with mtime 1704119982.5246084
File /home/med063197/.local/lib/python3.10/site-packages/urllib3/poolmanager.py first seen with mtime 1703855603.6196933
File /home/med063197/.local/lib/python3.10/site-packages/django/views/decorators/csrf.py first seen with mtime 1703855604.8896928
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/auth/decorators.py first seen with mtime 1703855604.429693
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/dates.py first seen with mtime 1703855604.8796928
File /usr/lib/python3.10/importlib/util.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1703855604.479693
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/_typeinfo.py first seen with mtime 1703866084.6934276
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/authentication.py first seen with mtime 1703855605.5996926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/request.py first seen with mtime 1703855605.5996926
File /usr/lib/python3.10/re.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/views.py first seen with mtime 1703855605.5996926
File /home/med063197/.local/lib/python3.10/site-packages/django/dispatch/dispatcher.py first seen with mtime 1703855604.8596928
File /home/med063197/.local/lib/python3.10/site-packages/django/template/backends/__init__.py first seen with mtime 1703855604.8696928
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1703855604.8196929
File /usr/lib/python3.10/email/mime/text.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/yaml/emitter.py first seen with mtime 1703855603.8096933
File /usr/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/db/models/fields/__init__.py first seen with mtime 1703855604.8496928
File /home/med063197/.local/lib/python3.10/site-packages/django/template/loaders/__init__.py first seen with mtime 1703855604.8696928
File /usr/lib/python3.10/asyncio/exceptions.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/yaml/cyaml.py first seen with mtime 1703855603.8096933
File /home/med063197/.local/lib/python3.10/site-packages/django/db/models/manager.py first seen with mtime 1703855604.8496928
File /usr/lib/python3.10/contextlib.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/db/models/base.py first seen with mtime 1703855604.8496928
File /usr/lib/python3.10/importlib/abc.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/postgres.py first seen with mtime 1703866084.6934276
File /usr/lib/python3.10/email/iterators.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/core/checks/security/sessions.py first seen with mtime 1703855604.8196929
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/auth/forms.py first seen with mtime 1703855604.429693
File /usr/lib/python3.10/inspect.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/template/utils.py first seen with mtime 1703855604.8696928
File /home/med063197/.local/lib/python3.10/site-packages/django/template/exceptions.py first seen with mtime 1703855604.8696928
File /home/med063197/.local/lib/python3.10/site-packages/django/core/serializers/base.py first seen with mtime 1703855604.8296928
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1703855604.8196929
File /home/med063197/.local/lib/python3.10/site-packages/django/db/migrations/operations/base.py first seen with mtime 1703855604.8496928
File /home/med063197/.local/lib/python3.10/site-packages/yaml/representer.py first seen with mtime 1703855603.8096933
File /usr/lib/python3.10/datetime.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/panels/templates/__init__.py first seen with mtime 1703950614.8369424
File /usr/lib/python3.10/pprint.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/messages/utils.py first seen with mtime 1703855604.659693
File /home/med063197/.local/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1703855604.8296928
File /usr/lib/python3.10/tempfile.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/lib-dynload/termios.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/http/__init__.py first seen with mtime 1703855604.8696928
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1703855604.5196931
File /home/med063197/.local/lib/python3.10/site-packages/urllib3/__init__.py first seen with mtime 1703855603.6196933
File /usr/lib/python3.10/xml/dom/NodeFilter.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1703855604.479693
File /home/med063197/.local/lib/python3.10/site-packages/django/db/models/indexes.py first seen with mtime 1703855604.8496928
File /home/med063197/.local/lib/python3.10/site-packages/requests/api.py first seen with mtime 1703855604.1196933
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1703855604.769693
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/encoding.py first seen with mtime 1703855604.8796928
File /home/med063197/.local/lib/python3.10/site-packages/pytz/lazy.py first seen with mtime 1703855603.5196934
File /home/med063197/.local/lib/python3.10/site-packages/django/template/engine.py first seen with mtime 1703855604.8696928
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/postgres/fields/hstore.py first seen with mtime 1703855604.659693
File /home/med063197/.local/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1703855604.8196929
File /usr/lib/python3.10/shutil.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/warnings.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/panels/__init__.py first seen with mtime 1703950614.8269424
File /usr/lib/python3.10/email/feedparser.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/template/loader_tags.py first seen with mtime 1703855604.8696928
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/sites/__init__.py first seen with mtime 1703855604.769693
File /home/med063197/.local/lib/python3.10/site-packages/django/urls/base.py first seen with mtime 1703855604.8796928
File /usr/lib/python3.10/posixpath.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/_queries.py first seen with mtime 1703866084.6934276
File /usr/lib/python3.10/asyncio/tasks.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/asyncio.py first seen with mtime 1703855604.8796928
File /home/med063197/.local/lib/python3.10/site-packages/django/db/models/functions/mixins.py first seen with mtime 1703855604.8496928
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/settings.py first seen with mtime 1703855605.5996926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/utils/html.py first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/urllib3/_version.py first seen with mtime 1703855603.6196933
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/FAQ/models.py first seen with mtime 1705237750.7961247
File /home/med063197/.local/lib/python3.10/site-packages/urllib3/util/url.py first seen with mtime 1703855603.6196933
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/FAQ/serializer.py first seen with mtime 1704810773.0060086
File /home/med063197/.local/lib/python3.10/site-packages/urllib3/util/request.py first seen with mtime 1703855603.6196933
File /home/med063197/.local/lib/python3.10/site-packages/django/template/backends/base.py first seen with mtime 1703855604.8696928
File /home/med063197/.local/lib/python3.10/site-packages/django/urls/resolvers.py first seen with mtime 1703855604.8796928
File /usr/lib/python3.10/stringprep.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/db/backends/base/features.py first seen with mtime 1703855604.8396928
File /home/med063197/.local/lib/python3.10/site-packages/django/core/servers/__init__.py first seen with mtime 1703855604.8296928
File /usr/lib/python3.10/heapq.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/_collections_abc.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1703855604.659693
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1703855604.8196929
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/sql.py first seen with mtime 1703866084.6934276
File /home/med063197/.local/lib/python3.10/site-packages/charset_normalizer/version.py first seen with mtime 1703855604.079693
File /home/med063197/.local/lib/python3.10/site-packages/django/db/models/functions/comparison.py first seen with mtime 1703855604.8496928
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/auth/__init__.py first seen with mtime 1703855604.429693
File /home/med063197/.local/lib/python3.10/site-packages/pytz/__init__.py first seen with mtime 1703855603.5196934
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1703855604.389693
File /usr/lib/python3.10/ipaddress.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/views/debug.py first seen with mtime 1703855604.8896928
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/apps.py first seen with mtime 1703855605.5996926
File /usr/lib/python3.10/_compat_pickle.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/bz2.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/termcolors.py first seen with mtime 1703855604.8796928
File /usr/lib/python3.10/ntpath.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/_tpc.py first seen with mtime 1703866084.6934276
File /home/med063197/.local/lib/python3.10/site-packages/django/db/models/utils.py first seen with mtime 1703855604.8496928
File /home/med063197/.local/lib/python3.10/site-packages/yaml/resolver.py first seen with mtime 1703855603.8096933
File /home/med063197/.local/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1703855604.1996932
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/functional.py first seen with mtime 1703855604.8796928
File /home/med063197/.local/lib/python3.10/site-packages/django/views/generic/__init__.py first seen with mtime 1703855604.8896928
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/__init__.py first seen with mtime 1703866084.6834276
File /usr/lib/python3.10/html/entities.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/cProfile.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/charset_normalizer/constant.py first seen with mtime 1703855604.079693
File /home/med063197/.local/lib/python3.10/site-packages/django/db/models/functions/__init__.py first seen with mtime 1703855604.8496928
File /home/med063197/.local/lib/python3.10/site-packages/idna/package_data.py first seen with mtime 1703855604.0196931
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/auth/middleware.py first seen with mtime 1703855604.429693
File /home/med063197/.local/lib/python3.10/site-packages/django/test/signals.py first seen with mtime 1703855604.8796928
File /home/med063197/.local/lib/python3.10/site-packages/requests/structures.py first seen with mtime 1703855604.1196933
File /home/med063197/.local/lib/python3.10/site-packages/django/core/mail/message.py first seen with mtime 1703855604.8296928
File /home/med063197/.local/lib/python3.10/site-packages/django/db/models/constraints.py first seen with mtime 1703855604.8496928
File /usr/lib/python3.10/asyncio/protocols.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/core/files/storage/mixins.py first seen with mtime 1703855604.8196929
